OverallRank,PositionRank,Player,Team,Position,Age,Completions,PassingAttempts,PassingYards,PassingTDs,Interceptions,RushAttempts,RushingYards,RushingYardsperAttempt,RushTDs,Targets,Receptions,ReceivingYards,ReceivingYardsperReception,PointsPerReception,ReceivingTDs,Fumbles,FumblesLost,TotalTDs,TotalFantasyPoints,VBD,TotalGamesPlayed
4,1,Josh Allen,BUF,QB,25,409,646,4407,36,15,122,763,6.25,6,0,0,0,0.0,402.6,0,8,3,6,403.0,134.0,17
6,2,Justin Herbert,LAC,QB,23,443,672,5014,38,15,63,302,4.79,3,0,0,0,0.0,380.8,0,1,1,3,381.0,112.0,17
7,3,Tom Brady,TAM,QB,44,485,719,5316,43,12,28,81,2.89,2,0,0,0,0.0,374.7,0,4,3,2,375.0,106.0,17
13,4,Patrick Mahomes,KAN,QB,26,436,658,4839,37,13,66,381,5.77,2,0,0,0,0.0,361.7,0,9,4,2,362.0,93.0,17
18,5,Aaron Rodgers,GNB,QB,38,366,531,4115,37,4,33,101,3.06,3,1,1,-4,-4.0,333.3,0,3,0,3,332.0,64.0,16
20,6,Matthew Stafford,LAR,QB,33,404,601,4886,41,17,32,43,1.34,0,0,0,0,0.0,329.7,0,5,2,0,330.0,61.0,17
23,7,Dak Prescott,DAL,QB,28,410,596,4449,37,10,48,146,3.04,1,0,0,0,0.0,320.6,0,14,6,1,321.0,52.0,16
29,8,Joe Burrow,CIN,QB,25,366,520,4611,34,14,40,118,2.95,2,0,0,0,0.0,314.2,0,5,2,2,314.0,46.0,16
31,9,Jalen Hurts,PHI,QB,23,265,432,3144,16,9,139,784,5.64,10,1,0,0,0.0,312.2,0,9,2,10,312.0,44.0,15
40,10,Kyler Murray,ARI,QB,24,333,481,3787,24,10,88,423,4.81,5,0,0,7,0.0,300.5,0,13,0,5,300.0,32.0,14
41,11,Kirk Cousins,MIN,QB,33,372,561,4221,33,7,29,115,3.97,1,0,0,0,0.0,300.3,0,12,2,1,300.0,32.0,16
78,12,Ryan Tannehill,TEN,QB,33,357,531,3734,21,14,55,270,4.91,7,0,0,0,0.0,268.4,0,10,4,7,268.0,0.0,17
79,13,Carson Wentz,IND,QB,29,322,516,3563,27,7,57,215,3.77,1,0,0,0,0.0,258.0,0,8,5,1,258.0,0.0,17
80,14,Derek Carr,LVR,QB,30,428,626,4804,23,14,40,108,2.7,0,0,0,0,0.0,257.0,0,13,5,0,257.0,0.0,17
81,15,Russell Wilson,SEA,QB,33,259,400,3113,25,6,43,183,4.26,2,0,0,0,0.0,242.8,0,6,1,2,243.0,0.0,14
82,16,Lamar Jackson,BAL,QB,24,246,382,2882,16,13,133,767,5.77,2,0,0,0,0.0,240.0,0,6,3,2,240.0,0.0,12
83,17,Jimmy Garoppolo,SFO,QB,30,301,441,3810,20,12,38,51,1.34,3,0,0,0,0.0,227.5,0,8,3,3,228.0,0.0,15
84,18,Mac Jones,NWE,QB,23,352,521,3801,22,13,44,129,2.93,0,0,0,0,0.0,224.9,0,7,3,0,225.0,0.0,17
85,19,Matt Ryan,ATL,QB,36,375,560,3968,20,12,40,82,2.05,1,0,0,0,0.0,222.9,0,11,4,1,223.0,0.0,17
86,20,Taylor Heinicke,WAS,QB,28,321,494,3419,20,15,60,313,5.22,1,1,1,-2,-2.0,222.9,0,7,2,1,222.0,0.0,16
87,21,Ben Roethlisberger,PIT,QB,39,390,605,3740,22,10,20,5,0.25,1,0,0,0,0.0,218.1,0,11,5,1,218.0,0.0,16
88,22,Teddy Bridgewater,DEN,QB,29,285,426,3052,18,7,30,106,3.53,2,0,0,0,0.0,202.7,0,1,1,2,203.0,0.0,14
89,23,Trevor Lawrence,JAX,QB,22,359,602,3641,12,17,73,334,4.58,2,0,0,0,0.0,199.0,0,9,5,2,199.0,0.0,17
90,24,Jared Goff,DET,QB,27,332,494,3245,19,8,17,87,5.12,0,0,0,0,0.0,194.5,0,9,6,0,195.0,0.0,14
91,26,Baker Mayfield,CLE,QB,26,253,418,3010,17,13,37,134,3.62,1,0,0,11,0.0,180.9,0,6,3,1,181.0,0.0,14
92,25,Tua Tagovailoa,MIA,QB,23,263,388,2653,16,10,42,128,3.05,3,0,0,0,0.0,180.9,0,9,1,3,181.0,0.0,13
93,27,Daniel Jones,NYG,QB,24,232,361,2428,10,7,62,298,4.81,2,1,1,16,16.0,167.5,0,7,3,2,167.0,0.0,11
94,28,Sam Darnold,CAR,QB,24,243,406,2527,9,13,48,222,4.63,5,0,0,0,0.0,157.3,0,9,4,5,157.0,0.0,12
95,29,Davis Mills,HOU,QB,23,263,394,2664,16,10,18,44,2.44,0,0,0,0,0.0,157.0,0,5,1,0,157.0,0.0,13
96,30,Zach Wilson,NYJ,QB,22,213,383,2334,9,11,29,185,6.38,4,1,0,0,0.0,151.9,0,5,1,4,152.0,0.0,13
99,31,Justin Fields,CHI,QB,22,159,270,1870,7,10,72,420,5.83,2,0,0,0,0.0,126.8,0,12,5,2,127.0,0.0,12
106,32,Taysom Hill,NOR,QB,31,78,134,978,4,5,70,374,5.34,5,6,4,52,13.0,121.7,0,2,0,5,118.0,0.0,12
1,1,Jonathan Taylor,IND,RB,22,0,0,0,0,0,332,1811,5.45,18,51,40,360,9.0,373.1,2,4,2,20,333.0,187.0,17
5,2,Austin Ekeler,LAC,RB,26,0,0,0,0,0,206,911,4.42,12,94,70,647,9.24,343.8,8,4,3,20,274.0,128.0,16
11,3,Joe Mixon,CIN,RB,25,0,0,0,0,0,292,1205,4.13,13,48,42,314,7.48,287.9,3,2,1,16,246.0,100.0,16
14,4,Najee Harris,PIT,RB,23,0,0,0,0,0,307,1200,3.91,7,94,74,467,6.31,300.7,3,0,0,10,227.0,81.0,17
16,5,James Conner,ARI,RB,26,0,0,0,0,0,202,752,3.72,15,39,37,375,10.14,257.7,3,2,0,18,221.0,75.0,15
22,6,Ezekiel Elliott,DAL,RB,26,1,1,4,0,0,237,1002,4.23,10,65,47,287,6.11,252.1,2,1,1,12,205.0,59.0,17
24,7,Nick Chubb,CLE,RB,26,0,0,0,0,0,228,1259,5.52,8,25,20,174,8.7,215.3,1,2,1,9,195.0,49.0,14
28,8,Damien Harris,NWE,RB,24,0,0,0,0,0,202,929,4.6,15,21,18,132,7.33,210.1,0,2,2,15,192.0,46.0,15
32,9,Alvin Kamara,NOR,RB,26,0,0,0,0,0,240,898,3.74,4,67,47,439,9.34,234.7,5,0,0,9,188.0,42.0,13
33,10,Antonio Gibson,WAS,RB,23,0,0,0,0,0,258,1037,4.02,7,52,42,294,7.0,229.1,3,6,4,10,187.0,41.0,16
34,11,Leonard Fournette,TAM,RB,26,0,1,0,0,0,180,812,4.51,8,84,69,454,6.58,255.6,2,1,0,10,187.0,41.0,14
36,12,Cordarrelle Patterson,ATL,RB,30,0,1,0,0,0,153,618,4.04,6,69,52,548,10.54,234.6,5,2,0,11,183.0,37.0,16
42,13,Aaron Jones,GNB,RB,27,0,0,0,0,0,171,799,4.67,4,65,52,391,7.52,229.0,6,2,1,10,177.0,31.0,15
44,14,Derrick Henry,TEN,RB,27,1,1,5,1,0,219,937,4.28,10,20,18,154,8.56,193.3,0,1,0,10,175.0,29.0,8
46,15,Dalvin Cook,MIN,RB,26,0,0,0,0,0,249,1159,4.65,6,49,34,224,6.59,206.3,0,3,2,6,172.0,26.0,13
47,16,Josh Jacobs,LVR,RB,23,0,0,0,0,0,217,872,4.02,9,64,54,348,6.44,226.0,0,2,2,9,172.0,26.0,15
54,17,Melvin Gordon,DEN,RB,28,0,0,0,0,0,203,918,4.52,8,38,28,213,7.61,195.1,2,3,3,10,167.0,21.0,16
60,18,Javonte Williams,DEN,RB,21,0,0,0,0,0,203,903,4.45,4,53,43,316,7.35,204.9,3,2,1,7,162.0,16.0,17
66,19,Devin Singletary,BUF,RB,24,0,0,0,0,0,188,870,4.63,7,50,40,228,5.7,197.8,1,5,0,8,158.0,12.0,17
69,20,David Montgomery,CHI,RB,24,0,1,0,0,1,225,849,3.77,7,51,42,301,7.17,195.0,0,1,1,7,153.0,7.0,13
70,21,AJ Dillon,GNB,RB,23,0,0,0,0,0,187,803,4.29,5,37,34,313,9.21,185.6,2,2,1,7,152.0,6.0,17
72,22,Darrel Williams,KAN,RB,26,0,0,0,0,0,144,558,3.88,6,57,47,452,9.62,196.0,2,0,0,8,149.0,3.0,17
73,23,D'Andre Swift,DET,RB,22,0,1,0,0,0,151,617,4.09,5,78,62,452,7.29,208.9,2,2,1,7,147.0,1.0,13
76,24,Elijah Mitchell,SFO,RB,23,0,0,0,0,0,207,963,4.65,5,20,19,137,7.21,165.0,1,0,0,6,146.0,0.0,11
97,25,James Robinson,JAX,RB,23,0,0,0,0,0,164,767,4.68,8,46,31,222,7.16,173.9,0,4,2,8,143.0,0.0,14
98,26,Darrell Henderson,LAR,RB,24,0,0,0,0,0,149,688,4.62,5,40,29,176,6.07,163.4,3,0,0,8,134.0,0.0,12
100,28,Myles Gaskin,MIA,RB,24,0,0,0,0,0,173,612,3.54,3,63,49,234,4.78,173.6,4,2,1,7,125.0,0.0,17
101,27,Sony Michel,LAR,RB,26,0,0,0,0,0,208,845,4.06,4,33,21,128,6.1,146.3,1,1,1,5,125.0,0.0,17
105,30,Michael Carter,NYJ,RB,22,0,0,0,0,0,147,639,4.35,4,55,36,325,9.03,154.4,0,1,1,4,118.0,0.0,14
110,31,Rashaad Penny,SEA,RB,25,0,0,0,0,0,119,749,6.29,6,8,6,48,8.0,121.7,0,0,0,6,116.0,0.0,10
112,32,Devonta Freeman,BAL,RB,29,0,0,0,0,0,133,576,4.33,5,42,34,190,5.59,146.6,1,0,0,6,113.0,0.0,16
113,33,Chuba Hubbard,CAR,RB,22,0,0,0,0,0,172,612,3.56,5,37,25,174,6.96,137.6,1,1,1,6,113.0,0.0,17
115,34,Saquon Barkley,NYG,RB,24,0,0,0,0,0,162,593,3.66,2,57,41,263,6.41,148.6,2,2,1,4,108.0,0.0,13
120,35,Devontae Booker,NYG,RB,29,0,0,0,0,0,145,593,4.09,2,45,40,268,6.7,144.1,1,0,0,3,104.0,0.0,16
126,36,Rhamondre Stevenson,NWE,RB,23,0,0,0,0,0,133,606,4.56,5,18,14,123,8.79,114.9,0,2,1,5,101.0,0.0,12
127,37,Chase Edmonds,ARI,RB,25,0,0,0,0,0,116,592,5.1,2,53,43,311,7.23,143.3,0,1,1,2,100.0,0.0,12
128,38,Clyde Edwards-Helaire,KAN,RB,22,0,0,0,0,0,119,517,4.34,4,23,19,129,6.79,117.6,2,2,2,6,99.0,0.0,10
131,39,Mike Davis,ATL,RB,28,0,0,0,0,0,138,503,3.64,3,58,44,259,5.89,138.2,1,4,3,4,94.0,0.0,17
132,40,Alexander Mattison,MIN,RB,23,0,0,0,0,0,134,491,3.66,3,39,32,228,7.13,125.9,1,1,1,4,94.0,0.0,16
133,42,Latavius Murray,BAL,RB,31,0,0,0,0,0,119,501,4.21,6,13,10,75,7.5,103.6,0,0,0,6,94.0,0.0,14
134,41,Jamaal Williams,DET,RB,26,0,0,0,0,0,153,601,3.93,3,28,26,157,6.04,119.8,0,1,0,3,94.0,0.0,13
140,44,Christian McCaffrey,CAR,RB,25,0,0,0,0,0,99,442,4.46,1,41,37,343,9.27,127.5,1,1,0,2,91.0,0.0,7
141,43,Miles Sanders,PHI,RB,24,0,0,0,0,0,137,754,5.5,0,34,26,158,6.08,117.2,0,1,1,0,91.0,0.0,12
142,45,Kenneth Gainwell,PHI,RB,22,0,0,0,0,0,68,291,4.28,5,50,33,253,7.67,123.4,1,2,1,6,90.0,0.0,16
145,46,Kareem Hunt,CLE,RB,26,0,0,0,0,0,78,386,4.95,5,27,22,174,7.91,110.0,0,0,0,5,88.0,0.0,8
149,47,Boston Scott,PHI,RB,26,0,0,0,0,0,87,373,4.29,7,16,13,83,6.38,98.6,0,1,1,7,86.0,0.0,16
151,49,D'Onta Foreman,TEN,RB,25,0,0,0,0,0,133,566,4.26,3,11,9,123,13.67,93.9,0,2,1,3,85.0,0.0,9
152,48,D'Ernest Johnson,CLE,RB,25,0,0,0,0,0,100,534,5.34,3,25,19,137,7.21,104.1,0,1,0,3,85.0,0.0,17
153,50,J.D. McKissic,WAS,RB,28,0,0,0,0,0,48,212,4.42,2,53,43,397,9.23,127.9,2,0,0,4,85.0,0.0,11
159,51,Brandon Bolden,NWE,RB,31,0,0,0,0,0,44,226,5.14,1,49,41,405,9.88,124.1,2,1,0,3,83.0,0.0,17
161,52,Ty Johnson,NYJ,RB,24,0,0,0,0,0,61,238,3.9,2,55,34,372,10.94,117.0,2,2,1,4,83.0,0.0,16
168,55,Rex Burkhead,HOU,RB,31,0,1,0,0,0,122,427,3.5,3,32,25,186,7.44,104.3,0,1,0,3,79.0,0.0,16
177,57,Kenyan Drake,LVR,RB,27,0,0,0,0,0,63,254,4.03,2,40,30,291,9.7,102.5,1,1,0,3,73.0,0.0,12
178,56,Nyheim Hines,IND,RB,25,0,0,0,0,0,56,276,4.93,2,57,40,310,7.75,112.6,1,3,2,3,73.0,0.0,17
185,58,Ronald Jones II,TAM,RB,24,0,0,0,0,0,101,428,4.24,4,13,10,64,6.4,79.2,0,2,2,4,69.0,0.0,16
189,59,Khalil Herbert,CHI,RB,23,0,0,0,0,0,103,433,4.2,2,16,14,96,6.86,78.9,0,1,0,2,65.0,0.0,17
191,60,Justin Jackson,LAC,RB,25,0,0,0,0,0,68,364,5.35,2,25,22,178,8.09,86.2,0,1,1,2,64.0,0.0,14
200,62,Alex Collins,SEA,RB,27,0,0,0,0,0,108,411,3.81,2,10,9,87,9.67,68.8,0,1,1,2,60.0,0.0,11
215,64,Duke Johnson,MIA,RB,28,0,0,0,0,0,71,330,4.65,3,5,4,41,10.25,59.1,0,0,0,3,55.0,0.0,5
218,65,Dontrell Hilliard,TEN,RB,26,0,0,0,0,0,56,350,6.25,2,26,19,87,4.58,72.7,0,2,1,2,54.0,0.0,8
8,1,Mark Andrews,BAL,TE,26,0,0,0,0,0,1,0,0.0,0,153,107,1361,12.72,301.1,9,1,0,9,194.0,102.0,17
15,2,Travis Kelce,KAN,TE,32,0,0,0,0,0,2,3,1.5,1,134,92,1125,12.23,262.8,9,1,1,10,171.0,79.0,16
35,3,Dalton Schultz,DAL,TE,25,0,0,0,0,0,0,0,0.0,0,104,78,808,10.36,208.8,8,0,0,8,131.0,39.0,17
37,4,George Kittle,SFO,TE,28,0,0,0,0,0,3,20,6.67,0,94,71,910,12.82,198.0,6,2,1,6,127.0,35.0,14
48,5,Rob Gronkowski,TAM,TE,32,0,0,0,0,0,0,0,0.0,0,89,55,802,14.58,171.2,6,0,0,6,116.0,25.0,12
50,6,Dawson Knox,BUF,TE,25,0,0,0,0,0,0,4,0.0,0,71,49,587,11.98,164.1,9,0,0,9,115.0,23.0,15
53,7,Hunter Henry,NWE,TE,27,0,0,0,0,0,0,0,0.0,0,75,50,603,12.06,164.3,9,0,0,9,114.0,23.0,17
57,8,Dallas Goedert,PHI,TE,26,0,0,0,0,0,0,0,0.0,0,76,56,830,14.82,165.0,4,1,0,4,109.0,17.0,15
59,9,Kyle Pitts,ATL,TE,21,0,0,0,0,0,0,0,0.0,0,110,68,1026,15.09,176.6,1,0,0,1,109.0,17.0,17
74,11,Mike Gesicki,MIA,TE,26,0,1,0,0,0,0,0,0.0,0,112,73,780,10.68,165.0,2,0,0,2,92.0,0.0,17
135,12,Pat Freiermuth,PIT,TE,23,0,0,0,0,0,0,0,0.0,0,79,60,497,8.28,151.7,7,1,1,7,92.0,0.0,16
139,13,Noah Fant,DEN,TE,24,0,0,0,0,0,0,0,0.0,0,90,68,670,9.85,159.0,4,0,0,4,91.0,0.0,16
147,14,Tyler Higbee,LAR,TE,28,0,0,0,0,0,0,0,0.0,0,85,61,560,9.18,147.0,5,1,0,5,86.0,0.0,15
155,15,Jared Cook,LAC,TE,34,0,0,0,0,0,0,0,0.0,0,83,48,564,11.75,132.4,4,0,0,4,84.0,0.0,16
157,16,T.J. Hockenson,DET,TE,24,0,0,0,0,0,0,0,0.0,0,84,61,583,9.56,145.3,4,0,0,4,84.0,0.0,12
169,17,C.J. Uzomah,CIN,TE,28,0,0,0,0,0,0,0,0.0,0,63,49,493,10.06,128.3,5,0,0,5,79.0,0.0,16
170,18,Darren Waller,LVR,TE,29,0,0,0,0,0,0,0,0.0,0,93,55,665,12.09,133.5,2,0,0,2,79.0,0.0,11
172,19,Tyler Conklin,MIN,TE,26,0,0,0,0,0,0,0,0.0,0,87,61,593,9.72,138.3,3,1,0,3,77.0,0.0,17
181,20,David Njoku,CLE,TE,25,0,0,0,0,0,1,1,1.0,0,53,36,475,13.19,107.6,4,0,0,4,72.0,0.0,16
183,21,Gerald Everett,SEA,TE,27,0,0,0,0,0,3,20,6.67,0,63,48,478,9.96,117.8,4,2,2,4,70.0,0.0,15
197,22,Cole Kmet,CHI,TE,22,0,0,0,0,0,1,0,0.0,0,93,60,612,10.2,121.2,0,0,0,0,61.0,0.0,17
207,23,Evan Engram,NYG,TE,27,0,0,0,0,0,1,-3,-3.0,0,73,46,408,8.87,102.5,3,1,1,3,57.0,0.0,15
210,24,Mo Alie-Cox,IND,TE,28,0,0,0,0,0,0,0,0.0,0,45,24,316,13.17,79.6,4,1,0,4,56.0,0.0,17
214,26,Austin Hooper,CLE,TE,27,0,0,0,0,0,0,0,0.0,0,61,38,345,9.08,92.5,3,0,0,3,55.0,0.0,16
217,25,Foster Moreau,LVR,TE,24,0,0,0,0,0,0,0,0.0,0,44,30,373,12.43,85.3,3,1,0,3,55.0,0.0,17
228,27,Jack Doyle,IND,TE,31,0,0,0,0,0,0,0,0.0,0,43,29,302,10.41,79.2,3,0,0,3,50.0,0.0,17
230,28,Cameron Brate,TAM,TE,30,0,0,0,0,0,0,0,0.0,0,57,30,245,8.17,78.5,4,0,0,4,49.0,0.0,17
