OverallRank,PositionRank,Player,Team,Position,Age,Completions,PassingAttempts,PassingYards,PassingTDs,Interceptions,RushAttempts,RushingYards,RushingYardsperAttempt,RushTDs,Targets,Receptions,ReceivingYards,ReceivingYardsperReception,PointsPerReception,ReceivingTDs,Fumbles,FumblesLost,TotalTDs,TotalFantasyPoints,VBD,TotalGamesPlayed
243,29,Anthony Firkser,TEN,TE,26,0,0,0,0,0,0,0,0.0,0,43,34,291,8.56,79.1,2,2,1,3,45.0,0.0,15
251,30,Albert Okwuegbunam,DEN,TE,23,0,0,0,0,0,0,0,0.0,0,40,33,330,10.0,76.0,2,1,1,2,43.0,0.0,14
259,31,Harrison Bryant,CLE,TE,23,0,0,0,0,0,0,0,0.0,0,28,21,233,11.1,62.3,3,0,0,3,41.0,0.0,16
264,33,Juwan Johnson,NOR,TE,25,0,0,0,0,0,0,0,0.0,0,22,13,159,12.23,52.9,4,0,0,4,40.0,0.0,14
269,36,Donald Parham,LAC,TE,24,0,0,0,0,0,0,0,0.0,0,27,20,190,9.5,59.0,3,0,0,3,39.0,0.0,14
270,35,Ricky Seals-Jones,WAS,TE,26,0,0,0,0,0,0,0,0.0,0,49,30,271,9.03,69.1,2,0,0,2,39.0,0.0,13
271,34,Jonnu Smith,NWE,TE,26,0,0,0,0,0,9,40,4.44,0,45,28,294,10.5,67.4,1,1,0,1,39.0,0.0,16
272,37,Geoff Swaim,TEN,TE,28,0,0,0,0,0,0,0,0.0,0,40,31,210,6.77,70.0,3,0,0,3,39.0,0.0,16
274,38,Ryan Griffin,NYJ,TE,31,0,0,0,0,0,0,0,0.0,0,42,27,261,9.67,65.1,2,1,0,2,38.0,0.0,14
276,39,Hayden Hurst,ATL,TE,28,0,0,0,0,0,0,0,0.0,0,31,26,221,8.5,64.1,3,3,1,3,38.0,0.0,13
277,41,Josiah Deguara,GNB,TE,24,0,0,0,0,0,0,0,0.0,0,33,25,245,9.8,61.5,2,0,0,2,37.0,0.0,16
279,40,Jimmy Graham,CHI,TE,35,0,0,0,0,0,0,0,0.0,0,23,14,167,11.93,50.7,3,0,0,3,37.0,0.0,15
285,44,Brevin Jordan,HOU,TE,21,0,0,0,0,0,0,0,0.0,0,28,20,178,8.9,55.8,3,0,0,3,36.0,0.0,9
286,43,Durham Smythe,MIA,TE,26,0,0,0,0,0,2,3,1.5,0,41,34,357,10.5,70.0,0,0,0,0,36.0,0.0,17
287,45,Logan Thomas,WAS,TE,30,0,0,0,0,0,0,0,0.0,0,25,18,196,10.89,53.6,3,1,1,3,36.0,0.0,6
288,42,Adam Trautman,NOR,TE,24,0,0,0,0,0,0,0,0.0,0,43,27,263,9.74,63.3,2,1,1,2,36.0,0.0,13
292,46,MyCole Pruitt,TEN,TE,29,0,0,0,0,0,0,0,0.0,0,18,14,145,10.36,48.5,3,0,0,3,35.0,0.0,16
298,47,Kyle Rudolph,NYG,TE,32,0,0,0,0,0,0,0,0.0,0,39,26,257,9.88,59.7,1,0,0,1,34.0,0.0,16
303,48,Tommy Tremble,CAR,TE,21,0,0,0,0,0,3,11,3.67,1,35,20,180,9.0,53.1,1,0,0,2,33.0,0.0,16
307,49,Robert Tonyan,GNB,TE,27,0,0,0,0,0,0,0,0.0,0,29,18,204,11.33,50.4,2,0,0,2,32.0,0.0,8
308,50,John Bates,WAS,TE,24,0,0,0,0,0,0,0,0.0,0,25,20,249,12.45,50.9,1,1,0,1,31.0,0.0,17
312,51,Will Dissly,SEA,TE,25,0,0,0,0,0,0,0,0.0,0,26,21,231,11.0,50.1,1,1,0,1,29.0,0.0,15
324,52,James O'Shaughnessy,JAX,TE,29,0,0,0,0,0,0,0,0.0,0,34,24,244,10.17,50.4,0,0,0,0,26.0,0.0,7
327,53,Maxx Williams,ARI,TE,27,0,0,0,0,0,0,0,0.0,0,17,16,193,12.06,41.3,1,0,0,1,25.0,0.0,5
2,1,Cooper Kupp,LAR,WR,28,0,1,0,0,0,4,18,4.5,0,191,145,1947,13.43,439.5,16,0,0,16,295.0,173.0,17
3,2,Deebo Samuel,SFO,WR,25,1,2,24,1,0,59,365,6.19,8,121,77,1405,18.25,339.0,6,4,2,14,262.0,140.0,16
9,3,Ja'Marr Chase,CIN,WR,21,0,0,0,0,0,7,21,3.0,0,128,81,1455,17.96,304.6,13,2,1,13,224.0,102.0,17
10,4,Justin Jefferson,MIN,WR,22,2,4,35,0,0,6,14,2.33,0,167,108,1616,14.96,330.4,10,1,1,10,222.0,101.0,17
12,5,Davante Adams,GNB,WR,29,0,0,0,0,0,0,0,0.0,0,169,123,1553,12.63,344.3,11,0,0,11,221.0,100.0,16
17,6,Mike Evans,TAM,WR,28,0,0,0,0,0,1,10,10.0,0,114,74,1035,13.99,262.5,14,0,0,14,189.0,67.0,16
19,7,Tyreek Hill,KAN,WR,27,0,0,0,0,0,9,96,10.67,0,159,111,1239,11.16,296.5,9,2,1,9,186.0,64.0,17
21,8,Stefon Diggs,BUF,WR,28,0,0,0,0,0,0,0,0.0,0,164,103,1225,11.89,285.5,10,1,0,10,183.0,61.0,17
25,9,Mike Williams,LAC,WR,27,0,0,0,0,0,0,0,0.0,0,129,76,1146,15.08,246.6,9,0,0,9,171.0,49.0,16
26,10,D.K. Metcalf,SEA,WR,24,0,0,0,0,0,1,6,6.0,0,129,75,967,12.89,244.3,12,1,0,12,169.0,48.0,17
27,11,Tyler Lockett,SEA,WR,29,0,0,0,0,0,2,9,4.5,0,107,73,1175,16.1,241.4,8,0,0,8,168.0,47.0,16
30,12,Diontae Johnson,PIT,WR,25,0,0,0,0,0,5,53,10.6,0,169,107,1161,10.85,274.4,8,2,2,8,167.0,46.0,16
38,13,Hunter Renfrow,LVR,WR,26,0,0,0,0,0,3,3,1.0,0,128,103,1038,10.08,259.1,9,5,1,9,156.0,35.0,17
39,14,CeeDee Lamb,DAL,WR,22,0,0,0,0,0,9,76,8.44,0,120,79,1102,13.95,232.8,6,0,0,6,154.0,32.0,16
43,15,Keenan Allen,LAC,WR,29,0,1,0,0,0,0,0,0.0,0,157,106,1138,10.74,257.8,6,1,0,6,152.0,30.0,16
45,16,Michael Pittman Jr.,IND,WR,24,0,0,0,0,0,5,44,8.8,0,129,88,1082,12.3,238.6,6,1,0,6,151.0,29.0,17
49,17,Tee Higgins,CIN,WR,22,0,0,0,0,0,0,0,0.0,0,110,74,1091,14.74,219.1,6,1,1,6,145.0,24.0,14
51,18,D.J. Moore,CAR,WR,24,0,0,0,0,0,8,48,6.0,0,163,93,1157,12.44,237.5,4,1,1,4,145.0,23.0,17
52,19,Chris Godwin,TAM,WR,25,0,0,0,0,0,4,21,5.25,1,127,98,1103,11.26,242.4,5,2,2,6,144.0,23.0,14
55,21,Jaylen Waddle,MIA,WR,23,0,0,0,0,0,2,3,1.5,1,140,104,1015,9.76,245.8,6,2,1,7,142.0,20.0,16
56,20,Brandin Cooks,HOU,WR,28,0,0,0,0,0,2,21,10.5,0,134,90,1037,11.52,231.8,6,0,0,6,142.0,20.0,16
58,22,Darnell Mooney,CHI,WR,24,0,0,0,0,0,6,32,5.33,1,140,81,1055,13.02,219.7,4,0,0,5,139.0,17.0,17
61,23,Amon-Ra St. Brown,DET,WR,22,0,0,0,0,0,7,61,8.71,1,119,90,912,10.13,227.3,5,0,0,6,137.0,16.0,17
63,24,Terry McLaurin,WAS,WR,26,0,0,0,0,0,1,12,12.0,0,130,77,1053,13.68,213.5,5,0,0,5,137.0,15.0,17
64,25,Marquise Brown,BAL,WR,24,0,0,0,0,0,1,5,5.0,0,146,91,1008,11.08,226.3,6,3,1,6,135.0,14.0,16
65,26,Amari Cooper,DAL,WR,27,0,0,0,0,0,0,0,0.0,0,104,68,865,12.72,202.5,8,1,0,8,135.0,13.0,15
67,27,Adam Thielen,MIN,WR,31,0,0,0,0,0,1,2,2.0,0,95,67,726,10.84,199.8,10,1,0,10,133.0,11.0,13
68,28,Christian Kirk,ARI,WR,25,1,1,33,0,0,1,11,11.0,0,103,77,982,12.75,207.6,5,0,0,5,131.0,9.0,17
71,29,Kendrick Bourne,NWE,WR,26,1,1,25,1,0,12,125,10.42,0,70,55,800,14.55,180.5,5,1,1,5,126.0,4.0,17
103,30,DeVonta Smith,PHI,WR,23,0,0,0,0,0,0,0,0.0,0,104,64,916,14.31,185.6,5,1,1,5,122.0,0.0,17
104,32,A.J. Brown,TEN,WR,24,0,2,0,0,0,2,10,5.0,0,105,63,869,13.79,180.9,5,0,0,5,118.0,0.0,13
107,31,Van Jefferson,LAR,WR,25,0,0,0,0,0,2,20,10.0,0,89,50,802,16.04,168.2,6,0,0,6,118.0,0.0,17
108,33,Tyler Boyd,CIN,WR,27,1,1,46,0,0,2,22,11.0,0,94,67,828,12.36,183.8,5,1,0,5,117.0,0.0,16
111,34,Brandon Aiyuk,SFO,WR,23,0,0,0,0,0,5,17,3.4,0,84,56,826,14.75,170.3,5,2,1,5,114.0,0.0,17
114,35,K.J. Osborn,MIN,WR,24,0,0,0,0,0,1,10,10.0,0,82,50,655,13.1,158.5,7,0,0,7,109.0,0.0,17
116,36,Chase Claypool,PIT,WR,23,0,0,0,0,0,14,96,6.86,0,105,59,860,14.58,166.6,2,0,0,2,108.0,0.0,15
117,37,Marvin Jones,JAX,WR,31,0,0,0,0,0,0,0,0.0,0,120,73,832,11.4,180.2,4,0,0,4,107.0,0.0,17
118,38,Marquez Callaway,NOR,WR,23,0,0,0,0,0,0,0,0.0,0,84,46,698,15.17,151.8,6,0,0,6,106.0,0.0,17
119,39,DeAndre Hopkins,ARI,WR,29,0,0,0,0,0,0,0,0.0,0,64,42,572,13.62,147.2,8,0,0,8,105.0,0.0,10
121,43,A.J. Green,ARI,WR,33,0,0,0,0,0,0,0,0.0,0,92,54,848,15.7,156.8,3,0,0,3,103.0,0.0,16
122,44,Allen Lazard,GNB,WR,26,0,0,0,0,0,3,32,10.67,0,60,40,513,12.83,142.5,8,0,0,8,103.0,0.0,15
123,41,Jakobi Meyers,NWE,WR,25,2,2,45,0,0,1,9,9.0,0,126,83,866,10.43,186.3,2,1,1,2,103.0,0.0,17
124,40,Tim Patrick,DEN,WR,28,0,0,0,0,0,0,0,0.0,0,85,53,734,13.85,156.4,5,0,0,5,103.0,0.0,16
125,42,Cedrick Wilson Jr.,DAL,WR,26,3,3,88,0,0,2,11,5.5,0,61,45,602,13.38,147.8,6,3,0,6,103.0,0.0,16
129,45,Russell Gage,ATL,WR,25,0,0,0,0,0,0,0,0.0,0,94,66,770,11.67,163.0,4,2,2,4,97.0,0.0,14
130,46,Elijah Moore,NYJ,WR,21,0,0,0,0,0,5,54,10.8,1,77,43,538,12.51,138.2,5,0,0,6,95.0,0.0,11
136,47,Courtland Sutton,DEN,WR,26,1,1,16,0,0,0,0,0.0,0,98,58,776,13.38,150.2,2,0,0,2,92.0,0.0,17
137,48,Robert Woods,LAR,WR,29,0,0,0,0,0,8,46,5.75,1,69,45,556,12.36,137.2,4,0,0,5,92.0,0.0,9
138,49,Gabriel Davis,BUF,WR,22,0,0,0,0,0,0,0,0.0,0,63,35,549,15.69,125.9,6,0,0,6,91.0,0.0,16
143,50,Emmanuel Sanders,BUF,WR,34,0,0,0,0,0,2,31,15.5,0,72,42,626,14.9,131.7,4,0,0,4,90.0,0.0,14
146,51,Robby Anderson,CAR,WR,28,0,0,0,0,0,3,36,12.0,0,110,53,519,9.79,138.5,5,0,0,5,86.0,0.0,17
154,53,Byron Pringle,KAN,WR,28,0,0,0,0,0,0,0,0.0,0,60,42,568,13.52,126.8,5,2,1,5,85.0,0.0,17
158,54,Kalif Raymond,DET,WR,27,0,0,0,0,0,4,28,7.0,0,71,48,576,12.0,132.4,4,0,0,4,84.0,0.0,16
162,55,Mecole Hardman,KAN,WR,23,0,0,0,0,0,8,46,5.75,0,83,59,693,11.75,140.9,2,3,2,2,82.0,0.0,17
166,56,Jarvis Landry,CLE,WR,29,0,0,0,0,0,6,40,6.67,2,87,52,570,10.96,133.0,2,3,2,4,81.0,0.0,12
167,57,Antonio Brown,TAM,WR,33,0,0,0,0,0,1,6,6.0,0,62,42,545,12.98,121.1,4,0,0,4,79.0,0.0,7
171,58,Cole Beasley,BUF,WR,32,0,1,0,0,0,0,0,0.0,0,112,82,693,8.45,159.3,1,1,0,1,77.0,0.0,16
173,59,Deonte Harris,NOR,WR,24,0,0,0,0,0,5,41,8.2,0,59,36,570,15.83,113.1,3,2,1,3,77.0,0.0,13
174,60,Donovan Peoples-Jones,CLE,WR,22,0,0,0,0,0,0,0,0.0,0,58,34,597,17.56,109.7,3,2,1,3,76.0,0.0,14
175,61,Braxton Berrios,NYJ,WR,26,0,0,0,0,0,7,40,5.71,2,65,46,431,9.37,121.1,2,1,1,5,75.0,0.0,16
176,62,Bryan Edwards,LVR,WR,23,0,0,0,0,0,1,0,0.0,0,59,34,571,16.79,109.1,3,1,0,3,75.0,0.0,16
179,63,Quez Watkins,PHI,WR,23,0,0,0,0,0,1,3,3.0,0,62,43,647,15.05,116.0,1,0,0,1,73.0,0.0,17
182,64,Corey Davis,NYJ,WR,26,0,0,0,0,0,0,0,0.0,0,59,34,492,14.47,105.2,4,2,1,4,71.0,0.0,9
184,65,Nick Westbrook-Ikhine,TEN,WR,24,0,0,0,0,0,0,0,0.0,0,57,38,476,12.53,107.6,4,1,1,4,70.0,0.0,16
186,66,Nelson Agholor,NWE,WR,28,0,0,0,0,0,3,11,3.67,0,64,37,473,12.78,103.4,3,0,0,3,66.0,0.0,15
187,68,Randall Cobb,GNB,WR,31,0,0,0,0,0,1,1,1.0,0,39,28,375,13.39,93.6,5,1,1,5,66.0,0.0,12
188,67,Jalen Guyton,LAC,WR,24,0,0,0,0,0,7,34,4.86,0,48,31,448,14.45,97.2,3,1,0,3,66.0,0.0,16
192,70,DeVante Parker,MIA,WR,28,0,0,0,0,0,0,0,0.0,0,73,40,515,12.88,103.5,2,0,0,2,64.0,0.0,10
193,69,Laviska Shenault Jr.,JAX,WR,23,0,0,0,0,0,11,41,3.73,0,100,63,619,9.83,127.0,0,1,1,0,64.0,0.0,16
194,71,DeAndre Carter,WAS,WR,28,0,0,0,0,0,10,89,8.9,0,44,24,296,12.33,86.5,3,3,0,4,63.0,0.0,17
195,72,Freddie Swain,SEA,WR,23,0,0,0,0,0,5,32,6.4,0,40,25,343,13.72,86.5,4,1,0,4,62.0,0.0,17
198,74,Henry Ruggs III,LVR,WR,22,0,0,0,0,0,3,16,5.33,0,36,24,469,19.54,84.5,2,0,0,2,61.0,0.0,7
199,73,Marquez Valdes-Scantling,GNB,WR,27,0,0,0,0,0,0,0,0.0,0,55,26,430,16.54,87.0,3,0,0,3,61.0,0.0,11
201,75,Josh Palmer,LAC,WR,23,0,0,0,0,0,1,6,6.0,0,49,33,353,10.7,92.9,4,0,0,4,60.0,0.0,17
202,78,Jamison Crowder,NYJ,WR,28,0,0,0,0,0,0,0,0.0,0,71,51,447,8.76,109.7,2,1,1,2,59.0,0.0,12
203,76,Zay Jones,LVR,WR,26,0,0,0,0,0,2,3,1.5,0,70,47,546,11.62,105.9,1,1,1,1,59.0,0.0,17
204,77,Olamide Zaccheaus,ATL,WR,24,0,0,0,0,0,1,2,2.0,0,53,31,406,13.1,89.8,3,0,0,3,59.0,0.0,17
205,80,Rashod Bateman,BAL,WR,22,0,0,0,0,0,0,0,0.0,0,68,46,515,11.2,103.5,1,0,0,1,58.0,0.0,12
206,79,Jauan Jennings,SFO,WR,24,0,0,0,0,0,0,0,0.0,0,38,24,282,11.75,82.2,5,1,0,5,58.0,0.0,16
208,81,Michael Gallup,DAL,WR,25,0,0,0,0,0,0,0,0.0,0,62,35,445,12.71,91.5,2,0,0,2,57.0,0.0,9
209,82,Zach Pascal,IND,WR,27,0,0,0,0,0,2,21,10.5,0,69,38,384,10.11,94.5,3,1,1,3,57.0,0.0,16
213,84,Tre'Quan Smith,NOR,WR,25,0,0,0,0,0,0,0,0.0,0,50,32,377,11.78,87.7,3,1,0,3,56.0,0.0,11
216,85,Rondale Moore,ARI,WR,21,0,0,0,0,0,18,76,4.22,0,64,54,435,8.06,109.1,1,3,1,1,55.0,0.0,14
221,87,Jamal Agnew,JAX,WR,26,0,0,0,0,0,7,111,15.86,1,39,24,229,9.54,76.0,1,1,0,3,52.0,0.0,10
222,86,Kenny Golladay,NYG,WR,28,0,0,0,0,0,0,0,0.0,0,76,37,521,14.08,89.1,0,0,0,0,52.0,0.0,14
224,90,Keelan Cole,NYJ,WR,28,0,1,0,0,0,0,0,0.0,0,51,28,449,16.04,78.9,1,0,0,1,51.0,0.0,15
225,91,Nico Collins,HOU,WR,22,0,0,0,0,0,0,0,0.0,0,60,33,446,13.52,83.6,1,0,0,1,51.0,0.0,14
226,89,T.Y. Hilton,IND,WR,32,0,0,0,0,0,0,0,0.0,0,37,23,331,14.39,74.1,3,0,0,3,51.0,0.0,10
229,92,Devin Duvernay,BAL,WR,24,0,0,0,0,0,7,50,7.14,0,47,33,272,8.24,83.2,2,1,0,3,50.0,0.0,16
232,93,Julio Jones,TEN,WR,32,0,0,0,0,0,0,0,0.0,0,48,31,434,14.0,80.4,1,0,0,1,49.0,0.0,10
233,95,Allen Robinson,CHI,WR,28,0,0,0,0,0,0,0,0.0,0,66,38,410,10.79,87.0,1,0,0,1,49.0,0.0,12
234,94,Laquon Treadwell,JAX,WR,26,0,0,0,0,0,0,0,0.0,0,51,33,434,13.15,82.4,1,0,0,1,49.0,0.0,12
236,96,Jerry Jeudy,DEN,WR,22,0,0,0,0,0,2,3,1.5,0,56,38,467,12.29,85.0,0,1,0,0,47.0,0.0,10
237,97,Mack Hollins,MIA,WR,28,0,0,0,0,0,0,0,0.0,0,28,14,223,15.93,60.3,4,0,0,4,46.0,0.0,17
244,98,Jalen Reagor,PHI,WR,22,0,0,0,0,0,10,32,3.2,0,57,33,299,9.06,78.1,2,2,0,2,45.0,0.0,17
248,100,Demarcus Robinson,KAN,WR,27,0,0,0,0,0,0,0,0.0,0,41,25,264,10.56,69.4,3,0,0,3,44.0,0.0,17
250,103,Chris Conley,HOU,WR,29,0,0,0,0,0,1,3,3.0,0,37,22,323,14.68,64.6,2,1,1,2,43.0,0.0,16
252,104,Darius Slayton,NYG,WR,24,0,0,0,0,0,1,-13,-13.0,0,58,26,339,13.04,68.6,2,1,1,2,43.0,0.0,13
253,102,Kadarius Toney,NYG,WR,22,1,3,19,0,0,3,6,2.0,0,57,39,420,10.77,82.4,0,0,0,0,43.0,0.0,10
254,101,Sammy Watkins,BAL,WR,28,0,0,0,0,0,0,0,0.0,0,49,27,394,14.59,70.4,1,1,1,1,43.0,0.0,13
256,106,Sterling Shepard,NYG,WR,28,0,0,0,0,0,1,-9,-9.0,0,53,36,366,10.17,77.7,1,0,0,1,42.0,0.0,7
257,105,James Washington,PIT,WR,25,0,0,0,0,0,2,13,6.5,0,44,24,285,11.88,65.8,2,0,0,2,42.0,0.0,15
265,107,Calvin Ridley,ATL,WR,27,0,0,0,0,0,0,0,0.0,0,52,31,281,9.06,71.1,2,0,0,2,40.0,0.0,5
